Number,Name,Type.1,Type.2,Total,HP,Attack,Defense,Sp..Atk,Sp..Def,Speed,Generation,Legendary,Total.A,ID,Types,Evolution,Final.OG,Final.LG,Starter,Mega,Form,Rank
408,Cranidos,Rock,Only,350,67,125,40,30,30,58,4,FALSE,320,454,Rock,1,0,0,0,0,0,594
409,Rampardos,Rock,Only,495,97,165,60,65,50,58,4,FALSE,430,455,Rock,2,1,0,0,0,0,283
410,Shieldon,Rock,Steel,350,30,42,118,42,88,30,4,FALSE,308,456,Rock_Steel,1,0,0,0,0,0,614
411,Bastiodon,Rock,Steel,495,60,52,168,47,138,30,4,FALSE,448,457,Rock_Steel,2,1,0,0,0,0,216
412,Burmy,Bug,Only,224,40,29,45,29,45,36,4,FALSE,195,458,Bug,1,0,0,0,0,0,862
413,WormadamPlant Cloak,Bug,Grass,424,60,59,85,79,105,36,4,FALSE,365,459,Bug_Grass,2,1,0,0,0,1,489
413,WormadamSandy Cloak,Bug,Ground,424,60,79,105,59,85,36,4,FALSE,365,460,Bug_Ground,2,1,0,0,0,1,489
413,WormadamTrash Cloak,Bug,Steel,424,60,69,95,69,95,36,4,FALSE,355,461,Bug_Steel,2,1,0,0,0,1,514
414,Mothim,Bug,Flying,424,70,94,50,94,50,66,4,FALSE,330,462,Bug_Flying,2,1,0,0,0,0,571
415,Combee,Bug,Flying,244,30,30,42,30,42,70,4,FALSE,214,463,Bug_Flying,1,0,0,0,0,0,854
416,Vespiquen,Bug,Flying,474,70,80,102,80,102,40,4,FALSE,394,464,Bug_Flying,2,1,0,0,0,0,425
417,Pachirisu,Electric,Only,405,60,45,70,45,90,95,4,FALSE,360,465,Electric,1,1,0,0,0,0,502
418,Buizel,Water,Only,330,55,65,35,60,30,85,4,FALSE,270,466,Water,1,0,0,0,0,0,704
419,Floatzel,Water,Only,495,85,105,55,85,50,115,4,FALSE,410,467,Water,2,1,0,0,0,0,358
420,Cherubi,Grass,Only,275,45,35,45,62,53,35,4,FALSE,240,468,Grass,1,0,0,0,0,0,808
421,Cherrim,Grass,Only,450,70,60,70,87,78,85,4,FALSE,390,469,Grass,2,1,0,0,0,0,434
422,Shellos,Water,Only,325,76,48,48,57,62,34,4,FALSE,277,470,Water,1,0,0,0,0,0,689
423,Gastrodon,Water,Ground,475,111,83,68,92,82,39,4,FALSE,392,471,Ground_Water,2,1,0,0,0,0,428
424,Ambipom,Normal,Only,482,75,100,66,60,66,115,4,FALSE,422,472,Normal,2,0,1,0,0,0,325
425,Drifloon,Ghost,Flying,348,90,50,34,60,44,70,4,FALSE,298,473,Flying_Ghost,1,0,0,0,0,0,635
426,Drifblim,Ghost,Flying,498,150,80,44,90,54,80,4,FALSE,418,474,Flying_Ghost,2,1,0,0,0,0,338
427,Buneary,Normal,Only,350,55,66,44,44,56,85,4,FALSE,306,475,Normal,1,0,0,0,0,0,617
428,Lopunny,Normal,Only,480,65,76,84,54,96,105,4,FALSE,426,476,Normal,2,1,0,0,0,0,304
428,LopunnyMega Lopunny,Normal,Fighting,580,65,136,94,54,96,135,4,FALSE,526,477,Fighting_Normal,4,0,0,0,2,0,55
429,Mismagius,Ghost,Only,495,60,60,60,105,105,105,4,FALSE,435,478,Ghost,2,0,1,0,0,0,258
430,Honchkrow,Dark,Flying,505,100,125,52,105,52,71,4,FALSE,400,479,Dark_Flying,2,0,1,0,0,0,400
431,Glameow,Normal,Only,310,49,55,42,42,37,85,4,FALSE,268,480,Normal,1,0,0,0,0,0,718
432,Purugly,Normal,Only,452,71,82,64,64,59,112,4,FALSE,388,481,Normal,2,1,0,0,0,0,444
433,Chingling,Psychic,Only,285,45,30,50,65,50,45,4,FALSE,255,482,Psychic,2,0,1,0,0,0,766
434,Stunky,Poison,Dark,329,63,63,47,41,41,74,4,FALSE,288,483,Dark_Poison,1,0,0,0,0,0,667
435,Skuntank,Poison,Dark,479,103,93,67,71,61,84,4,FALSE,408,484,Dark_Poison,2,1,0,0,0,0,372
436,Bronzor,Steel,Psychic,300,57,24,86,24,86,23,4,FALSE,276,485,Psychic_Steel,1,0,0,0,0,0,691
437,Bronzong,Steel,Psychic,500,67,89,116,79,116,33,4,FALSE,421,486,Psychic_Steel,2,1,0,0,0,0,326
438,Bonsly,Rock,Only,290,50,80,95,10,45,10,4,FALSE,280,487,Rock,0,0,0,0,0,0,677
439,Mime Jr.,Psychic,Fairy,310,20,25,45,70,90,60,4,FALSE,285,488,Fairy_Psychic,0,0,0,0,0,0,669
440,Happiny,Normal,Only,220,100,5,5,15,65,30,4,FALSE,215,489,Normal,0,0,0,0,0,0,848
441,Chatot,Normal,Flying,411,76,65,45,92,42,91,4,FALSE,346,490,Flying_Normal,1,1,0,0,0,0,545
442,Spiritomb,Ghost,Dark,485,50,92,108,92,108,35,4,FALSE,393,491,Dark_Ghost,1,1,0,0,0,0,427
443,Gible,Dragon,Ground,300,58,70,45,40,45,42,4,FALSE,260,492,Dragon_Ground,1,0,0,0,0,0,745
444,Gabite,Dragon,Ground,410,68,90,65,50,55,82,4,FALSE,360,493,Dragon_Ground,2,0,0,0,0,0,502
445,Garchomp,Dragon,Ground,600,108,130,95,80,85,102,4,FALSE,520,494,Dragon_Ground,3,1,0,0,0,0,59
445,GarchompMega Garchomp,Dragon,Ground,700,108,170,115,120,95,92,4,FALSE,580,495,Dragon_Ground,4,0,0,0,3,0,12
446,Munchlax,Normal,Only,390,135,85,40,40,85,5,4,FALSE,350,496,Normal,0,0,0,0,0,0,530
447,Riolu,Fighting,Only,285,40,70,40,35,40,60,4,FALSE,250,497,Fighting,1,0,0,0,0,0,781
448,Lucario,Fighting,Steel,525,70,110,70,115,70,90,4,FALSE,415,498,Fighting_Steel,2,1,0,0,0,0,345
448,LucarioMega Lucario,Fighting,Steel,625,70,145,88,140,70,112,4,FALSE,485,499,Fighting_Steel,4,0,0,0,2,0,119
449,Hippopotas,Ground,Only,330,68,72,78,38,42,32,4,FALSE,292,500,Ground,1,0,0,0,0,0,649
450,Hippowdon,Ground,Only,525,108,112,118,68,72,47,4,FALSE,457,501,Ground,2,1,0,0,0,0,172
451,Skorupi,Poison,Bug,330,40,50,90,30,55,65,4,FALSE,300,502,Bug_Poison,1,0,0,0,0,0,625
452,Drapion,Poison,Dark,500,70,90,110,60,75,95,4,FALSE,440,503,Dark_Poison,2,1,0,0,0,0,239
453,Croagunk,Poison,Fighting,300,48,61,40,61,40,50,4,FALSE,239,504,Fighting_Poison,1,0,0,0,0,0,816
454,Toxicroak,Poison,Fighting,490,83,106,65,86,65,85,4,FALSE,404,505,Fighting_Poison,2,1,0,0,0,0,394
455,Carnivine,Grass,Only,454,74,100,72,90,72,46,4,FALSE,364,506,Grass,1,1,0,0,0,0,499
456,Finneon,Water,Only,330,49,49,56,49,61,66,4,FALSE,281,507,Water,1,0,0,0,0,0,674
457,Lumineon,Water,Only,460,69,69,76,69,86,91,4,FALSE,391,508,Water,2,1,0,0,0,0,432
458,Mantyke,Water,Flying,345,45,20,50,60,120,50,4,FALSE,325,509,Flying_Water,0,0,0,0,0,0,587
459,Snover,Grass,Ice,334,60,62,50,62,60,40,4,FALSE,272,510,Grass_Ice,1,0,0,0,0,0,701
460,Abomasnow,Grass,Ice,494,90,92,75,92,85,60,4,FALSE,402,511,Grass_Ice,2,1,0,0,0,0,397
460,AbomasnowMega Abomasnow,Grass,Ice,594,90,132,105,132,105,30,4,FALSE,462,512,Grass_Ice,4,0,0,0,2,0,160
461,Weavile,Dark,Ice,510,70,120,65,45,85,125,4,FALSE,465,513,Dark_Ice,2,0,1,0,0,0,148
462,Magnezone,Electric,Steel,535,70,70,115,130,90,60,4,FALSE,465,514,Electric_Steel,3,0,1,0,0,0,148
463,Lickilicky,Normal,Only,515,110,85,95,80,95,50,4,FALSE,435,515,Normal,2,0,1,0,0,0,258
464,Rhyperior,Ground,Rock,535,115,140,130,55,55,40,4,FALSE,480,516,Ground_Rock,3,0,1,0,0,0,125
465,Tangrowth,Grass,Only,535,100,100,125,110,50,50,4,FALSE,435,517,Grass,2,0,1,0,0,0,258
466,Electivire,Electric,Only,540,75,123,67,95,85,95,4,FALSE,445,518,Electric,2,0,1,0,0,0,219
467,Magmortar,Fire,Only,540,75,95,67,125,95,83,4,FALSE,445,519,Fire,2,0,1,0,0,0,219
468,Togekiss,Fairy,Flying,545,85,50,95,120,115,80,4,FALSE,495,520,Fairy_Flying,2,0,1,0,0,0,102
469,Yanmega,Bug,Flying,515,86,76,86,116,56,95,4,FALSE,439,521,Bug_Flying,2,0,1,0,0,0,250
470,Leafeon,Grass,Only,525,65,110,130,60,65,95,4,FALSE,465,522,Grass,2,0,1,0,0,0,148
471,Glaceon,Ice,Only,525,65,60,110,130,95,65,4,FALSE,465,523,Ice,2,0,1,0,0,0,148
472,Gliscor,Ground,Flying,510,75,95,125,45,75,95,4,FALSE,465,524,Flying_Ground,2,0,1,0,0,0,148
473,Mamoswine,Ice,Ground,530,110,130,80,70,60,80,4,FALSE,460,525,Ground_Ice,3,0,1,0,0,0,162
474,Porygon-Z,Normal,Only,535,85,80,70,135,75,90,4,FALSE,455,526,Normal,3,0,1,0,0,0,175
475,Gallade,Psychic,Fighting,518,68,125,65,65,115,80,4,FALSE,453,527,Fighting_Psychic,3,0,1,0,0,0,190
475,GalladeMega Gallade,Psychic,Fighting,618,68,165,95,65,115,110,4,FALSE,553,528,Fighting_Psychic,4,0,0,0,3,0,34
476,Probopass,Rock,Steel,525,60,55,145,75,150,40,4,FALSE,470,529,Rock_Steel,2,0,1,0,0,0,141
477,Dusknoir,Ghost,Only,525,45,100,135,65,135,45,4,FALSE,460,530,Ghost,3,0,1,0,0,0,162
478,Froslass,Ice,Ghost,480,70,80,70,80,70,110,4,FALSE,400,531,Ghost_Ice,2,0,1,0,0,0,400
479,Rotom,Electric,Ghost,440,50,50,77,95,77,91,4,FALSE,390,532,Electric_Ghost,1,1,0,0,0,0,434
479,RotomHeat Rotom,Electric,Fire,520,50,65,107,105,107,86,4,FALSE,455,533,Electric_Fire,1,1,0,0,0,1,175
479,RotomWash Rotom,Electric,Water,520,50,65,107,105,107,86,4,FALSE,455,534,Electric_Water,1,1,0,0,0,1,175
479,RotomFrost Rotom,Electric,Ice,520,50,65,107,105,107,86,4,FALSE,455,535,Electric_Ice,1,1,0,0,0,1,175
479,RotomFan Rotom,Electric,Flying,520,50,65,107,105,107,86,4,FALSE,455,536,Electric_Flying,1,1,0,0,0,1,175
479,RotomMow Rotom,Electric,Grass,520,50,65,107,105,107,86,4,FALSE,455,537,Electric_Grass,1,1,0,0,0,1,175
480,Uxie,Psychic,Only,580,75,75,130,75,130,95,4,TRUE,505,538,Psychic,1,1,0,0,0,0,79
481,Mesprit,Psychic,Only,580,80,105,105,105,105,80,4,TRUE,475,539,Psychic,1,1,0,0,0,0,135
482,Azelf,Psychic,Only,580,75,125,70,125,70,115,4,TRUE,455,540,Psychic,1,1,0,0,0,0,175
483,Dialga,Steel,Dragon,680,100,120,120,150,100,90,4,TRUE,560,541,Dragon_Steel,1,1,0,0,0,0,27
484,Palkia,Water,Dragon,680,90,120,100,150,120,100,4,TRUE,560,542,Dragon_Water,1,1,0,0,0,0,27
485,Heatran,Fire,Steel,600,91,90,106,130,106,77,4,TRUE,510,543,Fire_Steel,1,1,0,0,0,0,70
486,Regigigas,Normal,Only,670,110,160,110,80,110,100,4,TRUE,590,544,Normal,1,1,0,0,0,0,10
487,GiratinaAltered Forme,Ghost,Dragon,680,150,100,120,100,120,90,4,TRUE,580,545,Dragon_Ghost,1,1,0,0,0,1,12
487,GiratinaOrigin Forme,Ghost,Dragon,680,150,120,100,120,100,90,4,TRUE,560,546,Dragon_Ghost,1,1,0,0,0,1,27
488,Cresselia,Psychic,Only,600,120,70,120,75,130,85,4,FALSE,530,547,Psychic,1,1,0,0,0,0,45
489,Phione,Water,Only,480,80,80,80,80,80,80,4,FALSE,400,548,Water,1,1,0,0,0,0,400
490,Manaphy,Water,Only,600,100,100,100,100,100,100,4,FALSE,500,549,Water,1,1,0,0,0,0,87
491,Darkrai,Dark,Only,600,70,90,90,135,90,125,4,TRUE,510,550,Dark,1,1,0,0,0,0,70
492,ShayminLand Forme,Grass,Only,600,100,100,100,100,100,100,4,TRUE,500,551,Grass,1,1,0,0,0,1,87
492,ShayminSky Forme,Grass,Flying,600,100,103,75,120,75,127,4,TRUE,497,552,Flying_Grass,1,1,0,0,0,1,101
493,Arceus,Normal,Only,720,120,120,120,120,120,120,4,TRUE,600,553,Normal,1,1,0,0,0,0,6
494,Victini,Psychic,Fire,600,100,100,100,100,100,100,5,TRUE,500,554,Fire_Psychic,1,1,0,0,0,0,87
495,Snivy,Grass,Only,308,45,45,55,45,55,63,5,FALSE,263,555,Grass,1,0,0,1,0,0,736
496,Servine,Grass,Only,413,60,60,75,60,75,83,5,FALSE,353,556,Grass,2,0,0,1,0,0,525
497,Serperior,Grass,Only,528,75,75,95,75,95,113,5,FALSE,453,557,Grass,3,1,0,1,0,0,190
498,Tepig,Fire,Only,308,65,63,45,45,45,45,5,FALSE,263,558,Fire,1,0,0,1,0,0,736
499,Pignite,Fire,Fighting,418,90,93,55,70,55,55,5,FALSE,348,559,Fighting_Fire,2,0,0,1,0,0,543
500,Emboar,Fire,Fighting,528,110,123,65,100,65,65,5,FALSE,428,560,Fighting_Fire,3,1,0,1,0,0,299
501,Oshawott,Water,Only,308,55,55,45,63,45,45,5,FALSE,253,561,Water,1,0,0,1,0,0,776
502,Dewott,Water,Only,413,75,75,60,83,60,60,5,FALSE,338,562,Water,2,0,0,1,0,0,566
503,Samurott,Water,Only,528,95,100,85,108,70,70,5,FALSE,428,563,Water,3,1,0,1,0,0,299
504,Patrat,Normal,Only,255,45,55,39,35,39,42,5,FALSE,220,564,Normal,1,0,0,0,0,0,844
505,Watchog,Normal,Only,420,60,85,69,60,69,77,5,FALSE,360,565,Normal,2,1,0,0,0,0,502
506,Lillipup,Normal,Only,275,45,60,45,25,45,55,5,FALSE,250,566,Normal,1,0,0,0,0,0,781
507,Herdier,Normal,Only,370,65,80,65,35,65,60,5,FALSE,335,567,Normal,2,0,0,0,0,0,567
508,Stoutland,Normal,Only,500,85,110,90,45,90,80,5,FALSE,455,568,Normal,3,1,0,0,0,0,175
509,Purrloin,Dark,Only,281,41,50,37,50,37,66,5,FALSE,231,569,Dark,1,0,0,0,0,0,828
510,Liepard,Dark,Only,446,64,88,50,88,50,106,5,FALSE,358,570,Dark,2,1,0,0,0,0,512
511,Pansage,Grass,Only,316,50,53,48,53,48,64,5,FALSE,263,571,Grass,1,0,0,0,0,0,736
512,Simisage,Grass,Only,498,75,98,63,98,63,101,5,FALSE,400,572,Grass,2,1,0,0,0,0,400
513,Pansear,Fire,Only,316,50,53,48,53,48,64,5,FALSE,263,573,Fire,1,0,0,0,0,0,736
514,Simisear,Fire,Only,498,75,98,63,98,63,101,5,FALSE,400,574,Fire,2,1,0,0,0,0,400
515,Panpour,Water,Only,316,50,53,48,53,48,64,5,FALSE,263,575,Water,1,0,0,0,0,0,736
516,Simipour,Water,Only,498,75,98,63,98,63,101,5,FALSE,400,576,Water,2,1,0,0,0,0,400
517,Munna,Psychic,Only,292,76,25,45,67,55,24,5,FALSE,267,577,Psychic,1,0,0,0,0,0,722
518,Musharna,Psychic,Only,487,116,55,85,107,95,29,5,FALSE,432,578,Psychic,2,1,0,0,0,0,279
519,Pidove,Normal,Flying,264,50,55,50,36,30,43,5,FALSE,228,579,Flying_Normal,1,0,0,0,0,0,837
520,Tranquill,Normal,Flying,358,62,77,62,50,42,65,5,FALSE,308,580,Flying_Normal,2,0,0,0,0,0,614
521,Unfezant,Normal,Flying,488,80,115,80,65,55,93,5,FALSE,423,581,Flying_Normal,3,1,0,0,0,0,324
522,Blitzle,Electric,Only,295,45,60,32,50,32,76,5,FALSE,245,582,Electric,1,0,0,0,0,0,796
523,Zebstrika,Electric,Only,497,75,100,63,80,63,116,5,FALSE,417,583,Electric,2,1,0,0,0,0,342
524,Roggenrola,Rock,Only,280,55,75,85,25,25,15,5,FALSE,255,584,Rock,1,0,0,0,0,0,766
525,Boldore,Rock,Only,390,70,105,105,50,40,20,5,FALSE,340,585,Rock,2,0,0,0,0,0,560
526,Gigalith,Rock,Only,515,85,135,130,60,80,25,5,FALSE,455,586,Rock,3,1,0,0,0,0,175
527,Woobat,Psychic,Flying,313,55,45,43,55,43,72,5,FALSE,268,587,Flying_Psychic,1,0,0,0,0,0,718
528,Swoobat,Psychic,Flying,425,67,57,55,77,55,114,5,FALSE,368,588,Flying_Psychic,2,1,0,0,0,0,488
529,Drilbur,Ground,Only,328,60,85,40,30,45,68,5,FALSE,298,589,Ground,1,0,0,0,0,0,635
530,Excadrill,Ground,Steel,508,110,135,60,50,65,88,5,FALSE,458,590,Ground_Steel,2,1,0,0,0,0,171
531,Audino,Normal,Only,445,103,60,86,60,86,50,5,FALSE,385,591,Normal,1,1,0,0,0,0,447
531,AudinoMega Audino,Normal,Fairy,545,103,60,126,80,126,50,5,FALSE,485,592,Fairy_Normal,4,0,0,0,1,0,119
532,Timburr,Fighting,Only,305,75,80,55,25,35,35,5,FALSE,280,593,Fighting,1,0,0,0,0,0,677
533,Gurdurr,Fighting,Only,405,85,105,85,40,50,40,5,FALSE,365,594,Fighting,2,0,0,0,0,0,489
534,Conkeldurr,Fighting,Only,505,105,140,95,55,65,45,5,FALSE,450,595,Fighting,3,1,0,0,0,0,196
535,Tympole,Water,Only,294,50,50,40,50,40,64,5,FALSE,244,596,Water,1,0,0,0,0,0,805
536,Palpitoad,Water,Ground,384,75,65,55,65,55,69,5,FALSE,319,597,Ground_Water,2,0,0,0,0,0,599
537,Seismitoad,Water,Ground,509,105,95,75,85,75,74,5,FALSE,424,598,Ground_Water,3,1,0,0,0,0,323
538,Throh,Fighting,Only,465,120,100,85,30,85,45,5,FALSE,435,599,Fighting,1,1,0,0,0,0,258
539,Sawk,Fighting,Only,465,75,125,75,30,75,85,5,FALSE,435,600,Fighting,1,1,0,0,0,0,258
540,Sewaddle,Bug,Grass,310,45,53,70,40,60,42,5,FALSE,270,601,Bug_Grass,1,0,0,0,0,0,704
541,Swadloon,Bug,Grass,380,55,63,90,50,80,42,5,FALSE,330,602,Bug_Grass,2,0,0,0,0,0,571
542,Leavanny,Bug,Grass,500,75,103,80,70,80,92,5,FALSE,430,603,Bug_Grass,3,1,0,0,0,0,283
543,Venipede,Bug,Poison,260,30,45,59,30,39,57,5,FALSE,230,604,Bug_Poison,1,0,0,0,0,0,830
544,Whirlipede,Bug,Poison,360,40,55,99,40,79,47,5,FALSE,320,605,Bug_Poison,2,0,0,0,0,0,594
545,Scolipede,Bug,Poison,485,60,100,89,55,69,112,5,FALSE,430,606,Bug_Poison,3,1,0,0,0,0,283
546,Cottonee,Grass,Fairy,280,40,27,60,37,50,66,5,FALSE,253,607,Fairy_Grass,1,0,0,0,0,0,776
547,Whimsicott,Grass,Fairy,480,60,67,85,77,75,116,5,FALSE,413,608,Fairy_Grass,2,1,0,0,0,0,355
548,Petilil,Grass,Only,280,45,35,50,70,50,30,5,FALSE,245,609,Grass,1,0,0,0,0,0,796
549,Lilligant,Grass,Only,480,70,60,75,110,75,90,5,FALSE,420,610,Grass,2,1,0,0,0,0,327
550,Basculin,Water,Only,460,70,92,65,80,55,98,5,FALSE,380,611,Water,1,1,0,0,0,0,455
551,Sandile,Ground,Dark,292,50,72,35,35,35,65,5,FALSE,257,612,Dark_Ground,1,0,0,0,0,0,763
552,Krokorok,Ground,Dark,351,60,82,45,45,45,74,5,FALSE,306,613,Dark_Ground,2,0,0,0,0,0,617
553,Krookodile,Ground,Dark,519,95,117,80,65,70,92,5,FALSE,454,614,Dark_Ground,3,1,0,0,0,0,189
554,Darumaka,Fire,Only,315,70,90,45,15,45,50,5,FALSE,300,615,Fire,1,0,0,0,0,0,625
555,DarmanitanStandard Mode,Fire,Only,480,105,140,55,30,55,95,5,FALSE,450,616,Fire,2,1,0,0,0,1,196
555,DarmanitanZen Mode,Fire,Psychic,540,105,30,105,140,105,55,5,FALSE,510,617,Fire_Psychic,2,1,0,0,0,1,70
556,Maractus,Grass,Only,461,75,86,67,106,67,60,5,FALSE,375,618,Grass,1,1,0,0,0,0,467
557,Dwebble,Bug,Rock,325,50,65,85,35,35,55,5,FALSE,290,619,Bug_Rock,1,0,0,0,0,0,655
558,Crustle,Bug,Rock,475,70,95,125,65,75,45,5,FALSE,410,620,Bug_Rock,2,1,0,0,0,0,358
559,Scraggy,Dark,Fighting,348,50,75,70,35,70,48,5,FALSE,313,621,Dark_Fighting,1,0,0,0,0,0,608
560,Scrafty,Dark,Fighting,488,65,90,115,45,115,58,5,FALSE,443,622,Dark_Fighting,2,1,0,0,0,0,234
561,Sigilyph,Psychic,Flying,490,72,58,80,103,80,97,5,FALSE,432,623,Flying_Psychic,1,1,0,0,0,0,279
562,Yamask,Ghost,Only,303,38,30,85,55,65,30,5,FALSE,273,624,Ghost,1,0,0,0,0,0,699
563,Cofagrigus,Ghost,Only,483,58,50,145,95,105,30,5,FALSE,433,625,Ghost,2,1,0,0,0,0,276
564,Tirtouga,Water,Rock,355,54,78,103,53,45,22,5,FALSE,302,626,Rock_Water,1,0,0,0,0,0,623
565,Carracosta,Water,Rock,495,74,108,133,83,65,32,5,FALSE,412,627,Rock_Water,2,1,0,0,0,0,357
566,Archen,Rock,Flying,401,55,112,45,74,45,70,5,FALSE,327,628,Flying_Rock,1,0,0,0,0,0,583
567,Archeops,Rock,Flying,567,75,140,65,112,65,110,5,FALSE,455,629,Flying_Rock,2,1,0,0,0,0,175
568,Trubbish,Poison,Only,329,50,50,62,40,62,65,5,FALSE,289,630,Poison,1,0,0,0,0,0,664
569,Garbodor,Poison,Only,474,80,95,82,60,82,75,5,FALSE,414,631,Poison,2,1,0,0,0,0,352
570,Zorua,Dark,Only,330,40,65,40,80,40,65,5,FALSE,265,632,Dark,1,0,0,0,0,0,726
571,Zoroark,Dark,Only,510,60,105,60,120,60,105,5,FALSE,405,633,Dark,2,1,0,0,0,0,381
572,Minccino,Normal,Only,300,55,50,40,40,40,75,5,FALSE,260,634,Normal,1,0,0,0,0,0,745
573,Cinccino,Normal,Only,470,75,95,60,65,60,115,5,FALSE,405,635,Normal,2,1,0,0,0,0,381
574,Gothita,Psychic,Only,290,45,30,50,55,65,45,5,FALSE,260,636,Psychic,1,0,0,0,0,0,745
575,Gothorita,Psychic,Only,390,60,45,70,75,85,55,5,FALSE,345,637,Psychic,2,0,0,0,0,0,547
576,Gothitelle,Psychic,Only,490,70,55,95,95,110,65,5,FALSE,435,638,Psychic,3,1,0,0,0,0,258
577,Solosis,Psychic,Only,290,45,30,40,105,50,20,5,FALSE,260,639,Psychic,1,0,0,0,0,0,745
578,Duosion,Psychic,Only,370,65,40,50,125,60,30,5,FALSE,330,640,Psychic,2,0,0,0,0,0,571
579,Reuniclus,Psychic,Only,490,110,65,75,125,85,30,5,FALSE,425,641,Psychic,3,1,0,0,0,0,309
580,Ducklett,Water,Flying,305,62,44,50,44,50,55,5,FALSE,261,642,Flying_Water,1,0,0,0,0,0,744
581,Swanna,Water,Flying,473,75,87,63,87,63,98,5,FALSE,386,643,Flying_Water,2,1,0,0,0,0,446
582,Vanillite,Ice,Only,305,36,50,50,65,60,44,5,FALSE,255,644,Ice,1,0,0,0,0,0,766
583,Vanillish,Ice,Only,395,51,65,65,80,75,59,5,FALSE,330,645,Ice,2,0,0,0,0,0,571
584,Vanilluxe,Ice,Only,535,71,95,85,110,95,79,5,FALSE,440,646,Ice,3,1,0,0,0,0,239
585,Deerling,Normal,Grass,335,60,60,50,40,50,75,5,FALSE,295,647,Grass_Normal,1,0,0,0,0,0,639
586,Sawsbuck,Normal,Grass,475,80,100,70,60,70,95,5,FALSE,415,648,Grass_Normal,2,1,0,0,0,0,345
587,Emolga,Electric,Flying,428,55,75,60,75,60,103,5,FALSE,353,649,Electric_Flying,1,1,0,0,0,0,525
588,Karrablast,Bug,Only,315,50,75,45,40,45,60,5,FALSE,275,650,Bug,1,0,0,0,0,0,693
589,Escavalier,Bug,Steel,495,70,135,105,60,105,20,5,FALSE,435,651,Bug_Steel,2,1,0,0,0,0,258
590,Foongus,Grass,Poison,294,69,55,45,55,55,15,5,FALSE,239,652,Grass_Poison,1,0,0,0,0,0,816
591,Amoonguss,Grass,Poison,464,114,85,70,85,80,30,5,FALSE,379,653,Grass_Poison,2,1,0,0,0,0,464
592,Frillish,Water,Ghost,335,55,40,50,65,85,40,5,FALSE,295,654,Ghost_Water,1,0,0,0,0,0,639
593,Jellicent,Water,Ghost,480,100,60,70,85,105,60,5,FALSE,420,655,Ghost_Water,2,1,0,0,0,0,327
594,Alomomola,Water,Only,470,165,75,80,40,45,65,5,FALSE,430,656,Water,1,0,0,0,0,0,283
595,Joltik,Bug,Electric,319,50,47,50,57,50,65,5,FALSE,272,657,Bug_Electric,1,0,0,0,0,0,701
596,Galvantula,Bug,Electric,472,70,77,60,97,60,108,5,FALSE,395,658,Bug_Electric,2,1,0,0,0,0,416
597,Ferroseed,Grass,Steel,305,44,50,91,24,86,10,5,FALSE,281,659,Grass_Steel,1,0,0,0,0,0,674
598,Ferrothorn,Grass,Steel,489,74,94,131,54,116,20,5,FALSE,435,660,Grass_Steel,2,1,0,0,0,0,258
599,Klink,Steel,Only,300,40,55,70,45,60,30,5,FALSE,255,661,Steel,1,0,0,0,0,0,766
600,Klang,Steel,Only,440,60,80,95,70,85,50,5,FALSE,370,662,Steel,2,0,0,0,0,0,482
601,Klinklang,Steel,Only,520,60,100,115,70,85,90,5,FALSE,450,663,Steel,3,1,0,0,0,0,196
602,Tynamo,Electric,Only,275,35,55,40,45,40,60,5,FALSE,230,664,Electric,1,0,0,0,0,0,830
603,Eelektrik,Electric,Only,405,65,85,70,75,70,40,5,FALSE,330,665,Electric,2,0,0,0,0,0,571
604,Eelektross,Electric,Only,515,85,115,80,105,80,50,5,FALSE,410,666,Electric,3,1,0,0,0,0,358
605,Elgyem,Psychic,Only,335,55,55,55,85,55,30,5,FALSE,280,667,Psychic,1,0,0,0,0,0,677
606,Beheeyem,Psychic,Only,485,75,75,75,125,95,40,5,FALSE,410,668,Psychic,2,1,0,0,0,0,358
607,Litwick,Ghost,Fire,275,50,30,55,65,55,20,5,FALSE,245,669,Fire_Ghost,1,0,0,0,0,0,796
608,Lampent,Ghost,Fire,370,60,40,60,95,60,55,5,FALSE,330,670,Fire_Ghost,2,0,0,0,0,0,571
609,Chandelure,Ghost,Fire,520,60,55,90,145,90,80,5,FALSE,465,671,Fire_Ghost,3,1,0,0,0,0,148
610,Axew,Dragon,Only,320,46,87,60,30,40,57,5,FALSE,290,672,Dragon,1,0,0,0,0,0,655
611,Fraxure,Dragon,Only,410,66,117,70,40,50,67,5,FALSE,370,673,Dragon,2,0,0,0,0,0,482
612,Haxorus,Dragon,Only,540,76,147,90,60,70,97,5,FALSE,480,674,Dragon,3,1,0,0,0,0,125
613,Cubchoo,Ice,Only,305,55,70,40,60,40,40,5,FALSE,245,675,Ice,1,0,0,0,0,0,796
614,Beartic,Ice,Only,485,95,110,80,70,80,50,5,FALSE,415,676,Ice,2,1,0,0,0,0,345
615,Cryogonal,Ice,Only,485,70,50,30,95,135,105,5,FALSE,435,677,Ice,1,1,0,0,0,0,258
616,Shelmet,Bug,Only,305,50,40,85,40,65,25,5,FALSE,265,678,Bug,1,0,0,0,0,0,726
617,Accelgor,Bug,Only,495,80,70,40,100,60,145,5,FALSE,425,679,Bug,2,1,0,0,0,0,309
618,Stunfisk,Ground,Electric,471,109,66,84,81,99,32,5,FALSE,405,680,Electric_Ground,1,1,0,0,0,0,381
